0.255016300000000;0.178924600000000;3.84215900000000;0.269865200000000;0.436766900000000;3.76180800000000;0.284051200000000;0.689567300000000;3.67076300000000;0.261885000000000;0.804964500000000;3.64888100000000;0.153881300000000;0.609644500000000;3.74310800000000;0.129905800000000;0.386720900000000;3.84188300000000;0.101016500000000;0.180699400000000;3.83761500000000;0.0890519100000000;0.139247100000000;3.83128700000000;0.389059300000000;0.582699700000000;3.63429400000000;0.431032500000000;0.355763800000000;3.68003300000000;0.409775300000000;0.133806600000000;3.68175300000000;0.399354800000000;0.0899936200000000;3.68243000000000;0.198824200000000;0.180737900000000;3.82875900000000;0.242825200000000;-0.101549800000000;3.93354700000000;0.282300400000000;-0.408957300000000;4.09491300000000;0.243042000000000;-0.476562500000000;4.10156300000000;0.307391000000000;0.174397400000000;3.79265200000000;0.349689300000000;-0.109671900000000;3.87054600000000;0.377192700000000;-0.419665000000000;4.02401400000000;0.332133900000000;-0.473611400000000;4.04523200000000;0.280770600000000;0.627161900000000;3.69548600000000;0.0594649100000000;0.0891703100000000;3.80999500000000;0.124671500000000;0.120424900000000;3.82975000000000;0.398394300000000;0.0451679600000000;3.67645600000000;0.371861000000000;0.100234500000000;3.68373700000000
0.255153700000000;0.178689500000000;3.84158400000000;0.270082300000000;0.436063400000000;3.76099200000000;0.284298700000000;0.688203600000000;3.66975800000000;0.261316800000000;0.803654800000000;3.64734300000000;0.155335800000000;0.608956500000000;3.74131300000000;0.130154300000000;0.386247900000000;3.84158200000000;0.102592400000000;0.180013000000000;3.83593300000000;0.0919271600000000;0.142602000000000;3.82758500000000;0.388046400000000;0.583165600000000;3.63243000000000;0.431376800000000;0.356432100000000;3.67751800000000;0.410362900000000;0.134603600000000;3.67819500000000;0.399277800000000;0.0933994600000000;3.67671000000000;0.198946400000000;0.180517200000000;3.82814500000000;0.241962100000000;-0.0967370500000000;3.92930300000000;0.281155500000000;-0.403300100000000;4.09134500000000;0.245108000000000;-0.454942600000000;4.00227500000000;0.307501000000000;0.174131500000000;3.79213200000000;0.344506300000000;-0.0633232600000000;3.83475000000000;0.377246700000000;-0.419811600000000;4.02393200000000;0.342090100000000;-0.473860100000000;4.05175100000000;0.280996400000000;0.625978500000000;3.69452700000000;0.0639439100000000;0.0883143200000000;3.80001900000000;0.123940300000000;0.116037500000000;3.82320000000000;0.398207500000000;0.0451458100000000;3.67465600000000;0.371147800000000;0.0835787400000000;3.67166700000000
0.255748200000000;0.178509500000000;3.84080100000000;0.270279000000000;0.435768300000000;3.76078500000000;0.284283200000000;0.687679500000000;3.66990500000000;0.260912300000000;0.800629900000000;3.64732200000000;0.155492200000000;0.609082300000000;3.74127800000000;0.131116800000000;0.367488100000000;3.83951000000000;0.0863974100000000;0.136714100000000;3.82112200000000;0.0658063700000000;0.119911300000000;3.81223200000000;0.387446700000000;0.582991100000000;3.63204700000000;0.431427000000000;0.356715200000000;3.67746800000000;0.409908300000000;0.133673200000000;3.67851500000000;0.400349600000000;0.0933471200000000;3.68783400000000;0.199537500000000;0.180513400000000;3.82732400000000;0.242648500000000;-0.101142500000000;3.93187100000000;0.284764700000000;-0.411948300000000;4.09205600000000;0.269732300000000;-0.481677300000000;4.06071000000000;0.308050500000000;0.173751000000000;3.79139400000000;0.351342000000000;-0.136635800000000;3.89090100000000;0.377374100000000;-0.421363300000000;4.02244600000000;0.341992500000000;-0.473459400000000;4.04622800000000;0.281029900000000;0.625547900000000;3.69457000000000;0.0586048900000000;0.0881016300000000;3.79085300000000;0.0739912500000000;0.102121500000000;3.78150000000000;0.389755600000000;0.0419608900000000;3.68946000000000;0.371880700000000;0.0942331900000000;3.68073500000000
0.256167900000000;0.178157000000000;3.84078300000000;0.270427300000000;0.435688200000000;3.76079700000000;0.284303400000000;0.687709700000000;3.66994600000000;0.261013600000000;0.799950700000000;3.64731100000000;0.156667200000000;0.608748900000000;3.74088600000000;0.131550100000000;0.372240900000000;3.83940000000000;0.0949353000000000;0.167429100000000;3.83357800000000;0.0867008700000000;0.139322400000000;3.82892100000000;0.393292600000000;0.577610000000000;3.63576800000000;0.431731100000000;0.356038700000000;3.67790000000000;0.412763400000000;0.148942500000000;3.67753100000000;0.400577800000000;0.0950015600000000;3.68545500000000;0.199729900000000;0.180270900000000;3.82727800000000;0.242767800000000;-0.106077700000000;3.93507500000000;0.285519400000000;-0.412824100000000;4.09287000000000;0.278474000000000;-0.483374200000000;4.05780700000000;0.308740600000000;0.173254700000000;3.79143600000000;0.346545700000000;-0.121282100000000;3.88054000000000;0.377163600000000;-0.420740200000000;4.02114100000000;0.336629200000000;-0.471636200000000;4.04011200000000;0.281059700000000;0.625555400000000;3.69459900000000;0.0551252500000000;0.0887374800000000;3.80840800000000;0.101570700000000;0.124168200000000;3.80066700000000;0.403653400000000;0.0451944000000000;3.67870400000000;0.372680500000000;0.107438100000000;3.68683300000000
0.257621300000000;0.177747200000000;3.84007300000000;0.271047500000000;0.435322000000000;3.76016100000000;0.284340200000000;0.687437200000000;3.66945400000000;0.261496600000000;0.797492400000000;3.64466500000000;0.156858400000000;0.605588400000000;3.74086300000000;0.131491100000000;0.372426100000000;3.84005900000000;0.100578400000000;0.166644200000000;3.83203400000000;0.0883085900000000;0.145988000000000;3.82659800000000;0.390793600000000;0.578629600000000;3.63353400000000;0.432297700000000;0.355832700000000;3.67724000000000;0.414706900000000;0.148599500000000;3.67641900000000;0.400112800000000;0.0928314300000000;3.67871800000000;0.201346500000000;0.179615600000000;3.82660200000000;0.243069000000000;-0.105129900000000;3.93416700000000;0.300821200000000;-0.415556600000000;4.08070100000000;0.278594100000000;-0.471908000000000;4.08933000000000;0.309946900000000;0.173052000000000;3.79071800000000;0.352752500000000;-0.0645246400000000;3.82971400000000;0.376147500000000;-0.416196700000000;4.01765900000000;0.336478700000000;-0.472070500000000;4.04243300000000;0.281206500000000;0.625261600000000;3.69409000000000;0.0585762100000000;0.0880474400000000;3.78851900000000;0.119057900000000;0.127829300000000;3.81475000000000;0.390590700000000;0.0353232200000000;3.69746000000000;0.374984900000000;0.110981000000000;3.69300000000000
0.257809800000000;0.177846100000000;3.84024400000000;0.270907900000000;0.434596700000000;3.76081200000000;0.282784900000000;0.684198100000000;3.67164800000000;0.261327900000000;0.795946700000000;3.64426000000000;0.159295100000000;0.607686600000000;3.74108200000000;0.131753300000000;0.372598100000000;3.84033300000000;0.100576900000000;0.166851000000000;3.83205100000000;0.0887688000000000;0.146173400000000;3.83037900000000;0.392211500000000;0.576464700000000;3.63389500000000;0.433568100000000;0.355772600000000;3.67782800000000;0.407876600000000;0.136868000000000;3.68661800000000;0.398476200000000;0.0876565600000000;3.68381500000000;0.201748500000000;0.179811200000000;3.82717200000000;0.243850900000000;-0.106535900000000;3.93564100000000;0.293551200000000;-0.414723500000000;4.08807200000000;0.257600200000000;-0.466263100000000;3.99893500000000;0.309998700000000;0.173085600000000;3.79071700000000;0.352582300000000;-0.117321800000000;3.87865200000000;0.376300700000000;-0.419378000000000;4.02177400000000;0.336258500000000;-0.472847300000000;4.04117500000000;0.280123100000000;0.622793600000000;3.69581300000000;0.0639089100000000;0.114278700000000;3.79918400000000;0.0984897200000000;0.121069200000000;3.79416700000000;0.388683500000000;0.0477419300000000;3.67995900000000;0.371075200000000;0.100626400000000;3.68686200000000
0.258266300000000;0.177845700000000;3.84024700000000;0.271061000000000;0.434500800000000;3.76047000000000;0.282600700000000;0.684191200000000;3.67026200000000;0.261285200000000;0.795340000000000;3.64319900000000;0.158339000000000;0.604399700000000;3.74389100000000;0.133053500000000;0.375301800000000;3.84052200000000;0.102702500000000;0.169421800000000;3.83180700000000;0.0878090900000000;0.142049400000000;3.82571500000000;0.391181600000000;0.577754900000000;3.63277700000000;0.434313600000000;0.354605800000000;3.67871300000000;0.410548700000000;0.135417700000000;3.68498000000000;0.400735900000000;0.0882364100000000;3.68463300000000;0.202286900000000;0.179753500000000;3.82725600000000;0.243845100000000;-0.106566100000000;3.93563500000000;0.292111400000000;-0.410231400000000;4.09481900000000;0.296134800000000;-0.480798600000000;4.06672100000000;0.310336400000000;0.173121400000000;3.79063800000000;0.353017800000000;-0.116235800000000;3.87762000000000;0.376716700000000;-0.419818200000000;4.02186700000000;0.333489700000000;-0.471582700000000;4.03959900000000;0.280048100000000;0.622717000000000;3.69479300000000;0.0691165800000000;0.0882867900000000;3.79885200000000;0.104180200000000;0.121481300000000;3.80299100000000;0.403731300000000;0.0452036100000000;3.67945400000000;0.372827900000000;0.102289300000000;3.68568800000000
0.258929400000000;0.177779300000000;3.84062900000000;0.271771300000000;0.433885200000000;3.76059600000000;0.283475100000000;0.683114500000000;3.67009100000000;0.262020100000000;0.790920100000000;3.64238200000000;0.158575500000000;0.604181500000000;3.74360200000000;0.133935700000000;0.376892900000000;3.84063300000000;0.102793900000000;0.154813600000000;3.83247000000000;0.0818334500000000;0.135067600000000;3.82556700000000;0.391054900000000;0.578036600000000;3.63264800000000;0.436145100000000;0.349573400000000;3.67938800000000;0.410407500000000;0.134981800000000;3.68532300000000;0.400577000000000;0.0956856400000000;3.68683000000000;0.202910500000000;0.179604500000000;3.82746100000000;0.244423300000000;-0.105109800000000;3.93486100000000;0.290623800000000;-0.410068100000000;4.09518500000000;0.253985600000000;-0.461639100000000;4.00645100000000;0.310984300000000;0.173138700000000;3.79119000000000;0.343243300000000;-0.0629546700000000;3.84156100000000;0.377182200000000;-0.420570900000000;4.02256400000000;0.334921800000000;-0.470724000000000;4.04023600000000;0.280854900000000;0.621738800000000;3.69470200000000;0.0602366500000000;0.101784300000000;3.80926900000000;0.118910800000000;0.135198700000000;3.82457200000000;0.403826200000000;0.0452128300000000;3.68020400000000;0.372832500000000;0.105182300000000;3.68688900000000
0.259684400000000;0.178187500000000;3.84163500000000;0.271930300000000;0.433570100000000;3.76073100000000;0.283341300000000;0.681805600000000;3.66962500000000;0.262562400000000;0.789292600000000;3.64036800000000;0.158870000000000;0.604462100000000;3.74390700000000;0.134601700000000;0.368968400000000;3.84200300000000;0.110355400000000;0.162296900000000;3.83335000000000;0.0896663300000000;0.144617100000000;3.82516000000000;0.394858900000000;0.573647000000000;3.63349100000000;0.437094500000000;0.348868400000000;3.68076600000000;0.410537600000000;0.132893900000000;3.68745200000000;0.403033300000000;0.0956355400000000;3.69112900000000;0.203837800000000;0.180145100000000;3.82910000000000;0.244037800000000;-0.101521500000000;3.93394400000000;0.283687900000000;-0.406762200000000;4.09826500000000;0.247444600000000;-0.458492700000000;4.00943100000000;0.311515400000000;0.173407400000000;3.79167600000000;0.363447500000000;-0.109058900000000;3.86887700000000;0.352089900000000;-0.418302300000000;4.04111700000000;0.315305100000000;-0.469908600000000;3.95233800000000;0.280816000000000;0.620741300000000;3.69445300000000;0.0669820500000000;0.0990174600000000;3.81281700000000;0.134354700000000;0.145277800000000;3.82260000000000;0.395196100000000;0.0399109900000000;3.69767300000000;0.376241200000000;0.117578800000000;3.68891700000000
0.263102800000000;0.178369000000000;3.84167100000000;0.273845500000000;0.432423800000000;3.75985600000000;0.284441900000000;0.679487600000000;3.66752000000000;0.263458300000000;0.788002800000000;3.63586000000000;0.159513500000000;0.604734500000000;3.74411700000000;0.137184600000000;0.373699900000000;3.84234800000000;0.107801100000000;0.167689800000000;3.83518600000000;0.0871034000000000;0.144304900000000;3.83411600000000;0.400068300000000;0.571819200000000;3.63337900000000;0.438672000000000;0.343659500000000;3.68141400000000;0.410209200000000;0.132670900000000;3.68839600000000;0.400982600000000;0.0960723500000000;3.68851600000000;0.206078600000000;0.180322200000000;3.82920400000000;0.245935400000000;-0.103646700000000;3.93527900000000;0.283882600000000;-0.406932100000000;4.09816500000000;0.301184700000000;-0.472445500000000;4.04788400000000;0.316165200000000;0.173546800000000;3.79152200000000;0.363376600000000;-0.109311500000000;3.86925000000000;0.368969900000000;-0.417432600000000;4.02772200000000;0.332435300000000;-0.469224200000000;3.93890800000000;0.282094900000000;0.618718300000000;3.69269000000000;0.0691963200000000;0.0988971500000000;3.80733400000000;0.127934200000000;0.154265600000000;3.83177800000000;0.403849200000000;0.0452159000000000;3.68045400000000;0.374120700000000;0.107424100000000;3.68703200000000
0.263458000000000;0.178546400000000;3.84251400000000;0.276086200000000;0.431341700000000;3.75893800000000;0.291753700000000;0.675541200000000;3.66118500000000;0.264464400000000;0.786088400000000;3.63496100000000;0.160923900000000;0.605361600000000;3.74202200000000;0.139048000000000;0.377900800000000;3.84256100000000;0.108682300000000;0.172014200000000;3.83526300000000;0.0863285200000000;0.146177700000000;3.83253100000000;0.397697700000000;0.572883000000000;3.63216400000000;0.439220800000000;0.343014200000000;3.68158700000000;0.410624500000000;0.132423100000000;3.68881400000000;0.402568500000000;0.0951963300000000;3.69194800000000;0.206424700000000;0.180618300000000;3.82991100000000;0.245763000000000;-0.104021500000000;3.93810500000000;0.283973600000000;-0.408430400000000;4.09947100000000;0.302209600000000;-0.476364700000000;4.06494500000000;0.316472200000000;0.173582600000000;3.79247200000000;0.363383200000000;-0.109650200000000;3.86959700000000;0.373074500000000;-0.417439200000000;4.03115900000000;0.339124300000000;-0.469145100000000;4.03974300000000;0.287825200000000;0.615559600000000;3.68807900000000;0.0614510400000000;0.0991128800000000;3.81629900000000;0.123911900000000;0.146307500000000;3.82392100000000;0.394410300000000;0.0402403700000000;3.68595800000000;0.374635800000000;0.107672300000000;3.68658800000000
0.264582800000000;0.179101900000000;3.84280600000000;0.277337500000000;0.431157700000000;3.75765000000000;0.292242900000000;0.675129700000000;3.65847400000000;0.266756200000000;0.784347200000000;3.63127100000000;0.162978100000000;0.607222000000000;3.74125500000000;0.139271500000000;0.371375100000000;3.84417700000000;0.103092700000000;0.166432000000000;3.83607100000000;0.0815522200000000;0.146966600000000;3.82936100000000;0.395308400000000;0.577709000000000;3.62868300000000;0.439992500000000;0.340755400000000;3.68119600000000;0.414242700000000;0.133794600000000;3.68691200000000;0.407826800000000;0.0929957000000000;3.69134600000000;0.208098200000000;0.181325900000000;3.83027600000000;0.245379100000000;-0.102259900000000;3.93833100000000;0.284691800000000;-0.409032600000000;4.10030000000000;0.295687700000000;-0.478268300000000;4.06139100000000;0.317084400000000;0.173974200000000;3.79267000000000;0.364002800000000;-0.109107100000000;3.86892400000000;0.374218100000000;-0.418318200000000;4.03103500000000;0.336473900000000;-0.470261600000000;3.94305700000000;0.288608300000000;0.615130200000000;3.68559000000000;0.0641048600000000;0.0989450000000000;3.80914200000000;0.0921812700000000;0.125957900000000;3.80740000000000;0.406110400000000;0.0379909300000000;3.70211100000000;0.378557300000000;0.118889900000000;3.68860000000000
